,id,username,category_name,follower,following,ar_effect,type_business,type_professional,verified,reel_count,reel_avg_view,reel_avg_comment,reel_avg_like,reel_avg_duration,reel_frequency,media_count,media_avg_comment,media_avg_like,media_frequency
0,25025320,instagram,Digital creator,634637979,59,TRUE,FALSE,TRUE,TRUE,1256,9406907.25,13544.5,634500.6667,92.46633333,18.55488748,7393,8635.166667,410027.25,1.090776538
1,173560420,cristiano,Athlete,578782007,557,TRUE,FALSE,TRUE,TRUE,387,18249237.58,28318.83333,3607849.917,32.61633333,17.03613021,3475,52543.16667,7980593.083,2.203446097
2,427553890,leomessi,Athlete,457406606,292,FALSE,TRUE,TRUE,TRUE,163,10901379.58,12207.16667,1867137.833,59.27466667,20.5237586,1026,48772.83333,8066776.833,2.714165838
3,460563723,selenagomez,Musician/band,412696308,251,TRUE,FALSE,TRUE,TRUE,261,10374819.42,12646.25,1590331.667,68.10241667,20.82594717,1890,112153.1667,14481840.17,4.458361854
4,12281817,kyliejenner,Public figure,388009361,97,FALSE,FALSE,TRUE,TRUE,412,28439483.67,41880.58333,4658362.583,30.5375,36.6334523,6806,7775,3416259.583,1.16165319
5,232192182,therock,Public figure,376319815,666,FALSE,FALSE,TRUE,TRUE,2805,6486813,8308.166667,842701.1667,139.444,13.0806336,7238,3519.666667,535801.25,0.813759671
6,7719696,arianagrande,Musician,367957136,600,FALSE,FALSE,TRUE,TRUE,1309,9168522.417,40.5,2158336.833,49.31075,18.35243485,4987,2373.583333,3578339.667,13.36004439
7,18428658,kimkardashian,Public figure,353289707,241,FALSE,FALSE,TRUE,TRUE,165,9221392.917,12236.25,948303.75,283.7913333,47.93334491,5829,6657.666667,1582129.833,1.001908894
8,247944034,beyonce,Musician,306232794,0,FALSE,TRUE,TRUE,TRUE,243,6478501.25,17729.25,1179855.833,93.919,52.16688467,2063,57587.41667,4018829.833,12.78044626
9,208560325,khloekardashian,Public figure,304562743,100,FALSE,FALSE,TRUE,TRUE,276,6565852.417,6847.166667,686235.0833,43.95533333,37.98035689,4232,6297.916667,1360984.25,1.075823908
10,6860189,justinbieber,Musician,287142296,737,TRUE,FALSE,TRUE,TRUE,1308,7564334.5,38079.25,1111739.917,185.6108333,1.354458168,7409,33985.83333,3334511.25,6.299850612
11,13460080,nike,,289070323,150,TRUE,TRUE,TRUE,TRUE,69,3454251.333,2649.416667,154017,45.53858333,24.78041584,1104,1191.916667,140902.75,1.094584408
12,6380930,kendalljenner,Fashion Model,285621356,229,FALSE,FALSE,TRUE,TRUE,65,11630842.17,12088.91667,1921141.5,129.2748333,73.56030952,662,12759.66667,3936328.083,2.530270502
13,787132,natgeo,Media/news company,273995569,144,TRUE,TRUE,TRUE,TRUE,1908,1946133.667,1143.666667,155790.3333,41.4635,13.75742328,28015,1257.75,103689.75,0.221980241
14,11830955,taylorswift,Musician,256075430,0,TRUE,FALSE,TRUE,TRUE,93,9249322.583,0,2192315.833,64.48283333,58.30940137,572,0,5408500.917,12.08402695
15,2094200507,virat.kohli,Athlete,246714346,276,TRUE,FALSE,TRUE,TRUE,388,7406048.667,9571.666667,1012977.333,32.4995,4.505866153,1572,31627.41667,4528454.083,1.113381779
16,305701719,jlo,Artist,242965202,1510,FALSE,TRUE,TRUE,TRUE,216,5466022.75,7849.416667,393021.9167,313.8546667,33.13541882,694,5943.666667,529285,2.027405505
17,145821237,kourtneykardash,Entrepreneur,219148003,149,FALSE,FALSE,TRUE,TRUE,187,7029687,4057.333333,681369.0833,68.43316667,45.17483391,4454,3688.333333,1011378.25,2.252630539
18,451573056,nickiminaj,Artist,217433544,656,TRUE,FALSE,FALSE,TRUE,1442,5045842.5,9987.416667,802744.3333,34.51658333,15.47078084,6478,20209.58333,1490201.667,2.415246279
19,26669533,neymarjr,Athlete,208235440,1709,FALSE,FALSE,TRUE,TRUE,371,7063102.833,386.9166667,1479275.917,34.72441667,18.98419949,5435,3471.166667,5764142.583,1.470162037
20,325734299,mileycyrus,Musician/band,205841060,300,FALSE,FALSE,TRUE,TRUE,463,3752851.583,4809.916667,525175.4167,47.91908333,3.325875578,1222,6618.333333,1218917.25,3.393904761
21,407964088,katyperry,Musician/band,197341551,750,TRUE,TRUE,TRUE,TRUE,627,1451024.917,1610.25,160335.3333,99.72475,9.69116278,2187,1657.416667,169939.75,0.73010954
22,9777455,zendaya,Artist,176904515,1779,FALSE,FALSE,TRUE,TRUE,321,19499236.33,15463.91667,3847892.167,78.7135,46.02487806,3545,24541.5,7846286.5,16.57684243
23,6590609,kevinhart4real,Artist,172923991,1012,FALSE,TRUE,TRUE,TRUE,1955,1436938.25,3082.416667,191553.75,199.08825,16.51674041,8654,889.9166667,113463.4167,0.454622354
24,189393625,ddlovato,Musician,153482661,856,TRUE,FALSE,TRUE,TRUE,34,1472965.167,2970.916667,178500.4167,134.8025833,33.65549769,92,7652.666667,737063.5,3.888894262
25,19410587,kingjames,Athlete,151694288,414,FALSE,FALSE,TRUE,TRUE,399,4278881.25,6275.333333,754670.25,122.8979167,11.42560185,2456,6644.833333,1069522.5,2.683406002
26,25945306,badgalriri,Musician/band,148925687,1619,FALSE,FALSE,TRUE,TRUE,460,14295441.42,15371.83333,2238997.333,55.81916667,19.63682143,4876,34544.08333,6643680.5,5.816112186
27,290023231,realmadrid,Sports,137255499,49,TRUE,TRUE,TRUE,TRUE,1582,2120786.583,353.25,159686.4167,15.36866667,22.04675091,8750,571.5,341088.5,0.142551669
28,14455831,champagnepapi,Education,135968722,2991,FALSE,FALSE,TRUE,TRUE,12,3949612.917,9604.5,745262.1667,51.71408333,226.5165385,319,100.3333333,1560516.667,3.792333911
29,29394004,chrisbrownofficial,Artist,138175332,0,FALSE,FALSE,TRUE,TRUE,1773,1465608.667,4331.75,242381.8333,56.89966667,1.521440558,7442,3223.083333,347721,1.772104579
30,260375673,fcbarcelona,Sports,120424952,85,TRUE,TRUE,TRUE,TRUE,1894,4015401.75,8292.166667,769963.75,25.28575,10.28406465,18523,1582.166667,736729.1667,0.104292079
31,28527810,billieeilish,Artist,109108514,0,TRUE,FALSE,TRUE,TRUE,144,16487434.67,22369.75,4473013.833,61.46358333,18.41309995,777,23196.75,4995212.333,2.090581927
32,1269788896,championsleague,Sports league,104881557,449,FALSE,TRUE,TRUE,TRUE,4950,3367739.5,1025.166667,445343.1667,74.852,0.876848874,20576,1602,469294,-0.298395256
33,4213518589,k.mbappe,Athlete,103186447,393,FALSE,TRUE,TRUE,TRUE,71,9060102.75,11012.41667,1861528.667,32.14966667,32.34049363,1228,21762.25,4031731.583,4.226862598
34,20788692,gal_gadot,Artist,101064111,1143,FALSE,FALSE,TRUE,TRUE,294,2866128.75,2491.416667,507141.9167,54.08841667,9.505806133,1743,3583.666667,676155.4167,4.910207505
35,1287006597,vindiesel,Actor,92375625,80,FALSE,FALSE,FALSE,TRUE,439,2769296.667,4068.416667,572174.9167,45.16066667,5.409364501,1895,4573.583333,1120273.083,1.458947834
36,8012033210,lalalalisa_m,,92580449,0,TRUE,FALSE,FALSE,TRUE,39,10547140.25,79976.83333,4847882.583,23.20141667,20.70410987,971,113996.75,9608587.333,3.476312169
37,528817151,nasa,,92086996,79,TRUE,TRUE,TRUE,TRUE,531,2456745,1823.25,436263.9167,431.2811667,21.5352748,3816,5542.25,1121580.167,1.269134094
38,12331195,dualipa,Artist,87838484,1054,TRUE,FALSE,TRUE,TRUE,152,4635244.75,3837.75,1103580.583,55.01075,14.00431093,1442,6510.5,2367772.917,3.579001652
39,178537482,priyankachopra,,86727390,738,FALSE,TRUE,TRUE,TRUE,444,3838268,2244,320697.8333,271.6546667,23.89306415,3680,3092.583333,882722.9167,0.896628967
40,217867189,shakira,Musician/band,85906435,158,TRUE,FALSE,TRUE,TRUE,642,4366019.25,5280.083333,382689.6667,51.42458333,7.271344742,2079,21639.41667,1439610.833,3.651243799
41,1574083,snoopdogg,Musician/band,80212034,6887,FALSE,TRUE,TRUE,TRUE,19797,399600.3333,1047.25,54836.41667,776.0731667,5.816525875,56835,2078.333333,144961,0.175559854
42,296102572,shraddhakapoor,Actor,80230010,805,FALSE,FALSE,TRUE,TRUE,360,1821998.167,2345.916667,379017.5,45.44416667,9.584410797,1946,13111,1638520.917,3.11264856
43,779085683,khaby00,Gaming video creator,78803221,990,FALSE,FALSE,TRUE,TRUE,8,2205030.5,50.5,106739.5,12.8165,38.11893519,359,17899.08333,2344342.333,2.176599371
44,20824486,nba,Sports league,79148726,1118,TRUE,TRUE,TRUE,TRUE,18445,661793.6667,298.8333333,77291.91667,70.91058333,10.3918793,59390,860.8333333,139721.8333,0.002817873
45,186904952,davidbeckham,Public figure,78834797,602,FALSE,FALSE,TRUE,TRUE,334,4074663.25,3011,407362.0833,28.25233333,2.474723297,1647,2234.75,552632,2.879702298
46,12995776,gigihadid,Entrepreneur,78072666,1444,FALSE,FALSE,TRUE,TRUE,155,6928523.667,3236.166667,1382429.083,94.4385,43.83410689,3327,3810.583333,1865008.667,4.537204447
47,7140177628,jennierubyjane,,78029526,0,FALSE,FALSE,FALSE,TRUE,47,7708455,32375,3355496.917,27.54341667,57.53865956,980,43564.25,5514094.25,3.383318782
48,259925762,aliaabhatt,Actor,76893562,511,TRUE,FALSE,TRUE,TRUE,242,7720893.333,4400.333333,1119292.833,86.99683333,7.074410797,1917,7604.5,2673698.333,4.115839781
49,3416684,victoriassecret,Clothing (Brand),74893084,166,TRUE,TRUE,TRUE,TRUE,570,164869.6667,170.0833333,14041.16667,8.135833333,4.365949074,3377,187,27973.58333,0.631179727
50,1550693326,narendramodi,Politician,74685634,0,FALSE,FALSE,TRUE,TRUE,104,6272116.667,12850.33333,1205053.667,165.7580833,36.47621958,585,20720,3180242.75,7.918608134
51,243103112,nehakakkar,Musician,74056900,283,FALSE,FALSE,TRUE,TRUE,21,3255262.75,3792.166667,572758.6667,44.61075,52.30083656,122,2212.333333,414360.75,1.694490741
52,2274763833,bts.bighitofficial,Musician/band,73040638,10,TRUE,FALSE,TRUE,TRUE,33,5490350.167,36106.41667,3074006,25.43791667,104.6922319,1293,6500.916667,2646824.583,0.520870205
53,979177642,ronaldinho,Public figure,72807571,528,TRUE,FALSE,TRUE,TRUE,622,2229101.5,1673.583333,340164.8333,65.2525,3.801848874,3007,964,337050.9167,1.75797991
54,572299277,deepikapadukone,Artist,73804479,184,FALSE,FALSE,TRUE,TRUE,73,2454183,2600.416667,369430.3333,321.796,26.19895321,401,858.3333333,419957.25,0.650404264
55,212742998,shawnmendes,Musician,72190847,1535,TRUE,FALSE,TRUE,TRUE,599,2609301.75,5217.416667,864389.6667,201.50775,26.55496337,2556,11377.08333,2050436.583,12.09125645
56,3562982855,katrinakaif,Actor,71992299,530,FALSE,FALSE,TRUE,TRUE,241,6234984.833,4819.083333,802028.9167,37.67483333,21.23016956,1074,6968.5,2059398.75,9.682331762
57,8011506095,sooyaaa__,Artist,71884756,0,FALSE,FALSE,TRUE,TRUE,47,5631364.417,43874.25,3201865.917,21.78308333,38.4862376,1010,27465,4741959.083,1.437555967
58,232024162,psg,Sports,70453168,105,TRUE,TRUE,TRUE,TRUE,1684,1465872.417,848.5833333,315947.6667,46.95025,12.19010846,11432,957.25,407092.5833,0.25336913
59,1418652011,emmawatson,Public figure,70869669,78,FALSE,FALSE,TRUE,TRUE,56,2606172.583,6638.583333,726993.5833,82.68008333,5.784820188,423,3887.916667,1555162.667,11.66666882
60,8004108750,roses_are_rosie,Artist,70571837,0,FALSE,FALSE,TRUE,TRUE,86,7249740.083,31195.16667,3615938.417,36.58591667,27.32120288,912,57444.33333,6781375.75,3.51422991
61,303054725,justintimberlake,Artist,69331370,1139,FALSE,FALSE,TRUE,TRUE,270,3199225.417,4137.416667,283224.1667,50.2885,42.63480861,798,6826.25,703187.4167,17.81070304
62,1234301500,karimbenzema,Athlete,69323145,135,FALSE,TRUE,TRUE,TRUE,259,2568399.167,3574.583333,620801.4167,33.41625,10.03204969,2117,16.75,1506191.917,3.879308779
63,1918078581,raffinagita1717,Public figure,68563846,5781,TRUE,TRUE,TRUE,TRUE,6153,960093.8333,384.9166667,92369.75,247.4656667,2.794612929,19106,1010.25,437397.5833,0.156251075
64,204633036,marvel,Brand,67894092,190,FALSE,TRUE,TRUE,TRUE,3829,429126.4167,134.0833333,72330.5,27.48825,12.08700876,7871,398,230270.0833,0.287202298
65,176618189,tomholland2013,Actor,67146450,294,FALSE,FALSE,FALSE,TRUE,222,17767625.33,19336.41667,4636422.25,72.34675,32.69688765,1224,34846.58333,7866178.333,38.64102497
66,19596899,camila_cabello,,67124648,1365,TRUE,FALSE,TRUE,TRUE,656,2826750.75,3715.166667,591260.9167,63.06625,13.7993373,2995,6065.916667,1390735.25,4.164293153
67,227407214,jacquelinef143,Actor,66285784,1271,FALSE,FALSE,TRUE,TRUE,448,984450.4167,1295.25,179341.3333,56.40808333,6.69484441,2528,3048.75,612708.8333,2.644485614
68,208502444,premierleague,,66038183,31,FALSE,TRUE,TRUE,TRUE,5134,519479.0833,232.0833333,73857.66667,36.06416667,8.520112763,22802,921.8333333,203734.25,-2.294935682
69,907025384,akshaykumar,Actor,64906396,6,TRUE,TRUE,TRUE,TRUE,702,1865338.667,2614.083333,396252.1667,75.16008333,13.37186987,2079,4170.25,567939.5,4.904151041
70,26633036,anitta,Artist,64153769,3153,TRUE,FALSE,TRUE,TRUE,1176,2529067.083,8092.5,387267.1667,136.8756667,10.51225504,5286,8017.5,744813.5833,-7.994634756
71,369719055,urvashirautela,Actor,64613000,75,TRUE,FALSE,TRUE,TRUE,114,640920.25,749.5833333,84148.58333,72.28858333,9.847066633,1012,3868.5,369686.4167,-29.76457904
72,196434978,anushkasharma,Artist,63314672,569,FALSE,FALSE,TRUE,TRUE,272,3027929.75,1664.25,451340.1667,44.055,24.12361433,1243,11650.58333,3162051.917,3.977084408
73,3132929984,willsmith,Artist,62940390,214,FALSE,FALSE,TRUE,TRUE,845,2796417.917,2906.333333,290269.8333,53.33566667,4.464751818,1479,4699.75,399685.4167,1.873415426
74,44059601,maluma,Artist,62949541,260,FALSE,TRUE,TRUE,TRUE,10,504003.8,1047.2,61601.1,426.7731,92.54811999,52,8057.916667,986769.8333,1.975438986
75,3439002676,milliebobbybrown,Actor,63438077,843,FALSE,FALSE,TRUE,TRUE,136,12141500.67,11245.33333,2690833.583,108.9524167,22.80196676,370,14583.91667,2975728,4.156175429
76,176702683,marcelotwelve,Athlete,63084686,2023,TRUE,TRUE,TRUE,TRUE,245,3008343.917,2822.916667,649348.0833,88.99408333,8.801559523,2816,4742,778900.6667,1.345551504
77,253625977,433,Community,62810676,2616,FALSE,TRUE,TRUE,TRUE,5839,2871510.167,853.75,418387.0833,141.1329167,4.008838541,26724,1837.916667,763642.6667,0.075120039
78,491527077,manchesterunited,Sports,61665689,152,FALSE,TRUE,TRUE,TRUE,4766,1013277.583,1286.666667,240623.3333,37.91608333,17.16858499,25870,1933.833333,295840.9167,-0.011642444
79,46864839,karolg,Just for fun,61786532,921,TRUE,FALSE,TRUE,TRUE,726,22506546.33,70264.5,3261549.417,48.15516667,20.54724537,3318,44507.75,4897137.917,-3.20512624
80,29421778,zacefron,Actor,59607597,277,FALSE,TRUE,TRUE,TRUE,123,6637217.917,6553.583333,892227.5,40.758,85.25841245,680,5896.333333,1408933.583,12.59512541
81,1547627005,beingsalmankhan,Actor,60759950,35,TRUE,FALSE,TRUE,TRUE,444,3654413.25,7723.25,629919.9167,67.24408333,6.431358465,1298,12822.16667,1359268.25,0.502868467
82,637874562,iamzlatanibrahimovic,Writer,59253909,23,FALSE,TRUE,TRUE,TRUE,259,7859002.25,8863,1018483.5,48.69966667,24.18734011,949,4682.25,1000877.75,3.961625743
83,259220806,9gag,Community,58266951,30,TRUE,TRUE,TRUE,TRUE,7511,1778511.333,633.0833333,94305.66667,16.1365,5.669943204,32191,805.5,85289.08333,-0.18576174
84,284920884,whinderssonnunes,Comedian,58662622,1977,FALSE,FALSE,TRUE,TRUE,484,931981.9167,1472.333333,110802.1667,92.06633333,24.27613128,2884,20100.41667,1449269.25,-0.647577795
85,50344278754,thv,Artist,58594057,6,FALSE,FALSE,TRUE,TRUE,11,31682943.82,0.636363636,13944206,49.40554545,11.27000473,77,0.083333333,12688478.17,15.54594502
86,16516077,bellahadid,Scientist,58627306,848,FALSE,FALSE,TRUE,TRUE,301,2592640.917,2763.333333,627027.6667,51.422,10.61984334,3347,3778.583333,1452553.667,-8.895737517
87,2482066817,paulpogba,Athlete,58053142,180,TRUE,TRUE,TRUE,TRUE,431,1930557.667,3658.166667,387766.4167,42.63033333,4.908138723,1369,2805.416667,524521.6667,4.177767278
88,194317179,juventus,Sports,58004627,72,TRUE,TRUE,TRUE,TRUE,2568,416967.5,331.25,78613.33333,48.29125,1.69692452,14183,1683.75,94688.25,-1.103567792
89,1506607755,leonardodicaprio,Public figure,58017181,184,FALSE,FALSE,TRUE,TRUE,376,674483.5833,2373.833333,101970.5,58.27733333,15.90346495,1801,781.5,58198.5,1.900821759
90,510093911,dishapatani,Artist,57631898,158,TRUE,FALSE,TRUE,TRUE,307,3180363.167,2890.333333,581565.0833,57.03575,38.65174983,2044,3294.5,693917.75,1.922909391
91,1521885756,sergioramos,Athlete,58052653,1588,FALSE,FALSE,TRUE,TRUE,462,2690323.75,2364.833333,546544.3333,59.2025,20.83714873,2385,1838.333333,865062.8333,2.173833168
92,602725764,zara,Clothing (Brand),57824842,108,TRUE,TRUE,TRUE,TRUE,748,461705,126.6666667,15082.75,14.01775,3.848698577,4126,94.16666667,12753.83333,0.394367724
93,1822594644,chrishemsworth,Actor,56460171,526,FALSE,FALSE,TRUE,TRUE,317,3711857.167,2736.333333,826950.1667,59.336,11.45252745,937,3472.833333,1085417.667,4.847912615
94,26029182,tatawerneck,Artist,55524996,2656,FALSE,FALSE,TRUE,TRUE,1484,1491099.833,2898.25,146941.9167,32.28583333,8.528576389,5832,315.5833333,49365.83333,1.017013061
95,1518284433,robertdowneyjr,Artist,55434660,8,FALSE,TRUE,TRUE,TRUE,150,7363441.667,5978.333333,1566316.75,108.1914167,42.47453298,470,5240,823057.6667,3.99324289
96,371299822,paulodybala,Athlete,55946089,743,TRUE,FALSE,TRUE,TRUE,117,2793342.583,6149.583333,709557.75,44.18583333,49.79525058,1356,4058.916667,1586614.333,2.791532076
