,id,username,category_name,follower,following,ar_effect,type_business,type_professional,verified,reel_count,reel_avg_view,reel_avg_comment,reel_avg_like,reel_avg_duration,reel_frequency,media_count,media_avg_comment,media_avg_like,media_frequency
97,695995017,chanelofficial,Clothing (Brand),55646396,3,FALSE,TRUE,TRUE,TRUE,1789,156152.5833,103.75,20482.5,21.14433333,0.90474537,5391,159.0833333,29430.41667,1.211538524
98,184692323,ladygaga,Musician,54915766,91,TRUE,FALSE,TRUE,TRUE,400,3499232.167,8900.25,558844.5833,74.47216667,12.6730725,3590,15091.25,1732593.417,14.53268948
99,24931858,sunnyleone,Actor,54496812,87,FALSE,FALSE,TRUE,TRUE,1087,827616.3333,1380.166667,172703.75,229.1790833,25.1486913,4976,1131.25,144776.8333,0.659368799
100,1497414823,theshaderoom,,28150624,1377,FALSE,TRUE,TRUE,TRUE,37794,2066028.667,5766.083333,122332.5833,82.99133333,16.42103869,137502,3005.333333,64434.66667,0.026295468
101,1399287101,hollywoodunlocked,,3332057,1100,FALSE,FALSE,TRUE,TRUE,41362,107145.4167,257,7474.083333,857.3490833,22.35803671,138506,463.4166667,4405.25,0.015032819
102,1747159416,rvcjinsta,Digital creator,9745973,83,TRUE,FALSE,TRUE,TRUE,5601,676246.5,298.0833333,54059.5,43.06358333,2.466003967,133787,612.5833333,41818.08333,0.008593336
103,364081256,manotoofficial,Broadcasting & media production company,11894947,122,FALSE,TRUE,TRUE,TRUE,59287,216819.9167,410.5,20738.66667,178.5086667,0.52097867,110238,259.0833333,8477.75,0.006586723
104,322396641,tvnnoticias,Media/news company,1734726,618,FALSE,TRUE,TRUE,TRUE,45879,98741.16667,193.8333333,2894.083333,35.22783333,1.368557539,111251,61.41666667,1090.416667,0.022821097
105,1277259526,instablog9ja,Media/news company,6092447,0,FALSE,TRUE,TRUE,TRUE,21583,77706.83333,34.66666667,2227.833333,1925.779333,11.78800843,109174,446.4166667,2531,0.042022485
106,980505357,worldstar,Community,43123440,1990,TRUE,TRUE,TRUE,TRUE,55779,968718.0833,895.9166667,52833.83333,227.6578333,14.09958036,104501,859.0833333,27354.16667,0.024869708
107,199735199,uae_barq,Media/news company,2561681,15,FALSE,TRUE,TRUE,TRUE,25981,5296.916667,10.41666667,264.4166667,2575.241333,6.047574817,102473,113.25,2489.916667,0.07025463
108,104967519,telemetro,TV channel,1609429,904,TRUE,TRUE,TRUE,TRUE,27077,2255.75,2.25,33.58333333,28.188,0.284082671,98679,15.33333333,620.75,-0.01777133
109,634723463,bellanaijaonline,Entertainment website,2103931,6888,FALSE,TRUE,TRUE,TRUE,19328,2252.416667,2,99.25,2274.898167,12.10426248,93707,12.83333333,781.8333333,0.064456019
110,29883180,fashionnova,Clothing (Brand),21554862,10,TRUE,TRUE,TRUE,TRUE,1495,234186.75,67.5,8828.583333,44.18025,13.05577249,84843,47.16666667,3007.666667,-0.729709574
111,241148014,3meed_news,Media/news company,2018280,30,FALSE,TRUE,TRUE,TRUE,13668,39515,60.33333333,2022.416667,47.46375,6.55780415,85387,79.33333333,971.6666667,0.063171296
112,401619695,melodia_musik,Shopping & retail,170390,2522,FALSE,TRUE,TRUE,FALSE,12860,1135,0.5,40.5,1135.632167,12.11289567,82582,2.916666667,287.9166667,-1.159504218
113,1183160492,aboutcirebonid,News & media website,293859,5361,FALSE,FALSE,TRUE,FALSE,10334,11572.08333,9.916666667,553,94.68883333,10.04949182,83356,2,336.9166667,0.084511986
114,1945961331,infodenpasar,Media/news company,1084564,632,FALSE,FALSE,TRUE,FALSE,10857,150382.9167,186.6666667,8637.416667,18.94416667,0.895698743,87911,5.5,817.1666667,0.03078406
115,27817698,radiofarda,Media/news company,3716526,6,FALSE,TRUE,TRUE,TRUE,27302,120782.8333,373.75,13217.5,48.80391667,0.094954778,85824,63.66666667,3503,0.02223702
116,181436401,instantbollywood,Entertainment website,14165680,505,FALSE,FALSE,TRUE,TRUE,4067,247920,145.3333333,22202.75,128.9718333,11.17746958,76943,747.0833333,99906,-0.104556961
117,5496840166,iranintltv,TV channel,9754044,69,FALSE,TRUE,TRUE,TRUE,30035,635571.5,2754.5,82102.33333,143.9759167,0.272741153,77579,383.4166667,14975.08333,0.020381944
118,7197775,fashionbombdaily,Entertainment website,2153799,4568,FALSE,TRUE,TRUE,TRUE,4071,14802.08333,33.91666667,786.25,178.1861667,6.091316467,79076,30.58333333,734.25,-0.093466849
119,1080979607,eldiario,Media/news company,3434812,366,FALSE,TRUE,TRUE,TRUE,13268,300181.75,267.8333333,8174.333333,49.49533333,19.65073776,73586,42.75,1749.833333,0.024123594
120,3105020224,arab2turk,Art,531281,8,FALSE,TRUE,TRUE,FALSE,8662,54468.33333,306.3333333,5885.916667,46.27191667,0.373287037,73094,117,3301.583333,0.061633019
121,352978341,albayannews,News & media website,396651,35,FALSE,TRUE,TRUE,TRUE,24827,5035.75,20.5,262.6666667,66.15041667,2.461147982,70455,15.75,118.75,0.077740078
122,30804427,vladtv,Video creator,958124,51,FALSE,TRUE,TRUE,TRUE,8946,79907.41667,437.5833333,5485.5,208.4931667,22.9131188,69497,62.08333333,297.25,0.047182373
123,3540949711,coppamagz,Media/news company,1425351,70,FALSE,FALSE,TRUE,FALSE,5197,57470.08333,36.5,9322.75,2547.778083,11.66656572,69253,262.3333333,27020.91667,0.026491153
124,2116932867,crictracker,Video creator,2490423,838,TRUE,FALSE,TRUE,TRUE,3339,63752.58333,60.33333333,18981.16667,81.47466667,0.732575892,76292,125.9166667,56806.16667,-0.796604498
125,367005646,dagelan,Arts & entertainment,21830404,639,TRUE,FALSE,TRUE,TRUE,9939,1204215.833,2107.833333,56114.91667,74.48583333,2.456118633,56829,1409.333333,88699.83333,0.090073743
126,241277154,spiritualword,Entertainment website,2596488,1553,FALSE,FALSE,TRUE,FALSE,9266,641650.8333,4566.833333,39890.41667,45.55525,0.197501075,57618,1099.333333,10364.33333,-28.02642551
127,6269882862,memelasdeorizaba,Digital creator,2371937,0,FALSE,FALSE,TRUE,FALSE,3391,842681.6667,2204.5,72252.41667,17.19975,24.7262185,54728,284.8333333,44220,-19.12006515
128,1782156817,cabronazi,Community,11337978,220,FALSE,FALSE,TRUE,TRUE,7047,1165567.167,790.5833333,75641.41667,133.64425,7.37624165,53252,2194.083333,158040.5833,-1.182989089
129,223928005,deertybhr,Blogger,567694,66,FALSE,TRUE,TRUE,FALSE,18088,52264.08333,194,2127.083333,44.294,0.141646742,58080,140.1666667,1504.75,0.133713375
130,205593849,nfl,Sports league,27530675,2155,TRUE,TRUE,TRUE,TRUE,11503,264268.4167,384.5833333,49180.75,42.509,13.36129332,52405,854.5,98479.91667,0.007090855
131,1974171340,viralbhayani,Digital creator,5631454,445,FALSE,FALSE,TRUE,TRUE,14647,353739.1667,307.5,26219.58333,59.597,1.469468667,57718,178.8333333,38357.83333,-0.05745048
132,11954021,complex,,10945582,934,TRUE,TRUE,TRUE,TRUE,7198,573617.1667,471.1666667,65732.5,398.9715,10.65426678,51470,461.4166667,63116.58333,0.046809854
133,1904985708,zonakorea,Blogger,870571,73,TRUE,FALSE,TRUE,FALSE,10288,31669.91667,27.16666667,3996.916667,25.361,5.744215112,51914,104.75,2011,-6.347991238
134,28995773,bleacherreport,News & media website,20968113,661,TRUE,TRUE,TRUE,TRUE,17804,887186.1667,1256.75,123328.1667,58.06708333,27.88694874,47487,2008.833333,217393.9167,-0.658569941
135,591417230,laliga,Sports league,45657426,911,TRUE,FALSE,TRUE,TRUE,7776,263545.75,103.75,36997.16667,36.00575,13.36553241,47402,57.33333333,26942.16667,0.064341352
136,7741887394,tommyphillipsiv,Entrepreneur,1893,1763,FALSE,TRUE,TRUE,FALSE,12488,2,0.833333333,1.916666667,31.66666667,0.782266616,48600,0.416666667,0.416666667,-2.809324405
137,337313916,officialmnctv,TV channel,1994399,808,TRUE,TRUE,TRUE,TRUE,18961,22140.91667,38.83333333,1600.833333,731.01875,15.63043899,51327,19.25,627.6666667,0.082128801
138,505182045,sportscenter,News & media website,34212921,260,TRUE,TRUE,TRUE,TRUE,13498,2285158.333,2989.5,306238,33.07466667,24.81990336,45762,2282.416667,170881.1667,0.03502232
139,305631327,jdemsey,Health/beauty,1066942,7506,FALSE,TRUE,TRUE,TRUE,16421,36428.5,26.25,968.3333333,31.1385,0.101260746,54914,78.66666667,5101.916667,0.032353835
140,3437650607,theybf_daily,Media/news company,327699,2,FALSE,TRUE,TRUE,TRUE,5778,22405.41667,68.16666667,1071.916667,54.69691667,0.780266204,47333,47.83333333,1330.583333,0.037463375
141,1453805614,idntimes,News & media website,2383028,295,TRUE,TRUE,TRUE,TRUE,3623,8301.75,1.5,254.0833333,1728.397417,0.991820353,45757,65.66666667,3147.166667,-0.961892775
142,188154866,foxnews,Media/news company,8137732,101,FALSE,TRUE,TRUE,TRUE,6929,709401.8333,4053.333333,40150,35.03266667,1.253760746,44075,736.9166667,8707.333333,0.043105076
143,6767160899,diariodetransferenciasdt,News & media website,47051,4817,FALSE,TRUE,TRUE,FALSE,10,11261.6,9.2,1664.8,20.5664,110.0892427,50214,3.5,829.4166667,0.027994708
144,4364480498,hespress,Broadcasting & media production company,5095520,3,FALSE,TRUE,TRUE,TRUE,24076,288630.3333,244.8333333,12857.25,491.96,1.174899057,49193,124.1666667,9272.166667,0.050516781
145,1122852601,koreadispatch,Community,12480323,7,FALSE,TRUE,TRUE,TRUE,3962,276641.9167,237.5833333,72363,304.4209167,17.05519056,40763,1574.333333,185781,0.067083333
146,180686976,vicidolls,Clothing (Brand),1815032,1735,FALSE,TRUE,TRUE,TRUE,105,13271,123,594.8333333,9.463666667,2.060141038,53992,14.25,1631.75,-0.011114089
147,45145019,wwe,Sports league,28005186,297,TRUE,TRUE,TRUE,TRUE,8380,372667.8333,602.9166667,57921.58333,1510.00075,22.99252745,40452,1692.416667,141522.8333,0.009799189
148,340922547,emaratalyoum,,679473,77,FALSE,TRUE,TRUE,TRUE,9557,9529.25,20.83333333,307.6666667,76.09741667,1.322359208,43634,52.75,503.75,0.066298445
149,1657277253,sonytvofficial,,3437338,108,TRUE,TRUE,TRUE,TRUE,31896,25967.5,33.66666667,2646.5,56.25633333,0.098419725,45772,33.83333333,1245,-0.094598959
150,1943340757,ayahlyfans,Athlete,481677,74,FALSE,FALSE,TRUE,FALSE,1850,49473.66667,51.5,4453.666667,71.18583333,6.621631944,40888,19.5,2398.333333,0.180747188
151,1320207,espn,Sports league,25195404,484,TRUE,TRUE,TRUE,TRUE,10188,392460.75,499.8333333,45478.91667,47.52183333,13.63713823,39852,3626.916667,434855.1667,-6.898206019
152,29843797,keaw_jung,,1658545,254,FALSE,FALSE,FALSE,FALSE,3268,17191.25,22.58333333,1849.416667,2011.891,12.21770213,40653,19.41666667,1782.416667,0.187905093
153,17978002,djkhaled,Musician/band,33993304,5408,TRUE,TRUE,TRUE,TRUE,12370,1069821.25,2250.666667,177654.6667,476.3185833,18.25931713,39029,676.3333333,30925.91667,-0.092310517
154,1459940668,rap,Media/news company,11215099,1188,TRUE,FALSE,TRUE,TRUE,8010,701235.5,1133.5,153993.4167,24.51408333,0.733131447,39701,2265,92171.25,-1.8519022
155,1559194779,alkhaleej.ae,Media/news company,202153,8,FALSE,TRUE,TRUE,TRUE,17798,1515.083333,7.25,44.66666667,60.20633333,0.084291004,48510,7.083333333,36.66666667,0.018587135
156,396763356,colorstv,Arts & entertainment,6815319,466,TRUE,FALSE,TRUE,TRUE,24050,100017.8333,208.9166667,11109.58333,74.69825,0.280309523,40506,188.9166667,13613.66667,-0.720396496
157,464968565,khaleejtimes,Product/service,788228,145,FALSE,TRUE,TRUE,TRUE,6635,13032.16667,5.5,464.5833333,331.8541667,0.454539186,44904,9.333333333,933.8333333,0.067078207
158,1450207972,thetinderblog,Just for fun,4177234,1279,FALSE,FALSE,TRUE,FALSE,2549,1266187.333,237.4166667,27603.66667,0.602666667,4.009988426,41614,658.6666667,47081.83333,-0.464390626
159,3054105643,jktinfo,Media/news company,3302822,460,FALSE,FALSE,TRUE,FALSE,3191,875838.0833,2127.083333,54750.25,24.82766667,4.110294725,37431,233.1666667,11107.91667,0.030139963
160,3910607774,routineofnepalbanda,News & media website,1282243,2,FALSE,TRUE,TRUE,FALSE,33,213212.4167,166.25,25296.66667,91.558,5.282994708,43782,60.75,16897.25,0.022024635
161,328994994,alroeya,,109536,1,FALSE,TRUE,TRUE,TRUE,12417,6618.666667,0.416666667,11,91.17933333,2.318787946,41629,1.666666667,24.5,-18.85440972
162,376525195,icc,Sports league,26696142,231,TRUE,TRUE,TRUE,TRUE,4897,844721.0833,510.9166667,208634.3333,72.58533333,8.929018353,37322,1518.583333,240387.25,-5.158871942
163,1075274314,laiguanatv,Media,252058,176,FALSE,FALSE,TRUE,FALSE,5749,1179.166667,3.25,68.75,4090.731917,8.085632522,39866,35.08333333,202.1666667,0.042312912
164,1527886079,detikcom,,4164530,25,TRUE,TRUE,TRUE,TRUE,8910,35216.33333,38.33333333,917.9166667,135.0716667,0.457907242,40838,485.0833333,6891,0.026563575
165,9257271828,theneighborhoodtalk,Entertainment website,1412228,1163,FALSE,TRUE,TRUE,TRUE,12620,142272.9167,422,6464.083333,64.7585,9.944750743,45889,556.75,6662.833333,0.01885739
166,2257731159,entre.nous.official,Blogger,4353696,65,FALSE,FALSE,TRUE,FALSE,9137,189127.8333,359.5,14799.75,24.82741667,5.900084242,69621,1031,11796.41667,0.014545634
167,9816762,nocap,Personal blog,2185793,516,FALSE,TRUE,TRUE,FALSE,1264,194814.75,72.83333333,21474.5,4.06075,0.449049023,3018,40,3191.833333,0.045516781
0,214246291,lahamag,Magazine,1014953,1408,FALSE,FALSE,TRUE,TRUE,13566,2783.166667,2.666666667,64.66666667,733.7569167,7.968308282,36011,8,339.75,0.779855984
0,228269326,flamengo,,17074691,356,TRUE,TRUE,TRUE,TRUE,7987,474045.5,399.5,115021,45.43125,14.93592187,35307,2750.416667,136130.9167,-0.418589866
0,1379830319,eye.on.palestine,Media/news company,3409894,168,FALSE,TRUE,TRUE,FALSE,15749,77475.25,106.75,11352.16667,1665.724667,3.277121279,36164,361.9166667,14812.91667,0.075263226
0,1724977415,samuelsianto,,48612,49,FALSE,FALSE,FALSE,FALSE,2652,245.75,2.666666667,50.75,2425.49725,1.727364335,56525,1.416666667,43.5,0.030183282
0,285538665,elchiringuitotv,TV show,2206813,501,TRUE,TRUE,TRUE,TRUE,20562,97657.25,791.1666667,6994.166667,543.18925,7.755329447,44093,41.83333333,3369.166667,0.034729744
0,12989061896,abnajnews,Digital creator,62057,28,FALSE,FALSE,TRUE,FALSE,35872,1698.166667,0.666666667,72.91666667,328.3491667,0.099308779,39198,0.083333333,22,0.084117393
0,208056689,sayidatynet,Magazine,4487028,4,TRUE,TRUE,TRUE,TRUE,9911,15500.66667,6.916666667,324.0833333,898.5649167,22.96827869,33499,8.916666667,659,-0.127304069
0,3243065952,deals_with_angel,Blogger,207985,85,FALSE,FALSE,TRUE,FALSE,80,17938.25,24.91666667,718.1666667,11.50241667,28.2564995,38131,1.166666667,227.8333333,-0.02857424
0,253649385,titoloshop,Footwear store,993114,1769,TRUE,TRUE,TRUE,TRUE,403,8983,14.5,474.1666667,44.23291667,16.47734011,34879,4.666666667,537,0.333318782
0,9987186,saboskirt,Clothing (Brand),1636941,124,TRUE,TRUE,TRUE,TRUE,739,20386.91667,14.08333333,1018.75,668.8609167,6.365635746,33559,3.666666667,732.5833333,0.103836391
0,22832340,ufc,Sports league,36977863,964,TRUE,TRUE,TRUE,TRUE,9308,1857792.917,1922.666667,269831.9167,27.11333333,14.82675306,31736,668.6666667,97991.5,0.178306133
0,1034599105,onepalon,Personal blog,1333158,237,FALSE,FALSE,TRUE,FALSE,3518,77038.66667,178.3333333,3826.333333,648.99725,34.50530845,31349,325.3333333,3045.083333,0.167724206
0,5828832,berrics,Society & culture website,3002906,3526,FALSE,TRUE,TRUE,TRUE,18493,148320.0833,117.0833333,23144.16667,117.5410833,8.286270171,31794,122.4166667,12923,-0.01116981
0,303211764,yallneedbutera,,104858,5409,FALSE,TRUE,TRUE,FALSE,7759,3260.333333,3,1098.166667,115.59125,6.867459077,30974,4.416666667,729.25,0.343584985
0,1515006242,indiansuperleague,Sports league,1569725,480,TRUE,FALSE,TRUE,TRUE,9780,143696.8333,361.3333333,49609.83333,224.7800833,13.35227819,34548,68.66666667,11699.83333,0.089044725
0,1656061334,nails_masters,Artist,385899,115,FALSE,FALSE,TRUE,FALSE,2999,20590.83333,10.91666667,434.5,68.72183333,37.96646263,31634,73.16666667,118.3333333,0.069979001
0,264699925,okezonecom,News & media website,757560,48,FALSE,TRUE,TRUE,TRUE,4914,24126.75,69.5,990.3333333,47.72916667,0.751898148,34951,87,913.1666667,0.034160465
0,6392150353,chouftv_official,News & media website,3747468,3,TRUE,TRUE,TRUE,TRUE,15815,2302.25,2.75,56.25,1453.499667,2.159720319,37727,8.083333333,296.25,0.007347634
0,1222490168,gazetemagazin,Journalist,2095753,1253,FALSE,FALSE,TRUE,TRUE,5438,624372.6667,777.1666667,12173,38.04116667,0.949648726,28788,1250.083333,10947.5,0.642965112
0,7058250105,sportskeedacricket,Sports,687438,307,FALSE,FALSE,TRUE,TRUE,2162,11691.16667,11.5,2151.416667,318.4051667,4.110692542,39188,248.3333333,35378.25,-2.177330441
0,3465470910,zeetv,Community,2075380,251,TRUE,TRUE,TRUE,TRUE,23095,110704.75,19.41666667,9495.666667,106.7453333,0.209208911,36106,56.66666667,8079.5,-0.012695685
0,553520316,corinthians,Digital creator,9462011,190,TRUE,TRUE,TRUE,TRUE,6274,566691.25,1092.333333,139043.75,62.40058333,12.10415509,28825,6502.583333,152829.75,0.092985283
0,5769514091,jokezar,Discount Store,5191698,523,FALSE,FALSE,TRUE,FALSE,1342,1826711.083,581.75,137219,11.62191667,10.11447917,28310,378.5833333,45994.08333,0.336042741
0,1568588398,ultimahoracol,Media/news company,1887269,42,FALSE,TRUE,TRUE,FALSE,2085,11646.08333,3.75,307.1666667,1699.319917,14.1200148,31006,786.4166667,15374.75,0.039840112
0,1635102636,sosmedmakassar,Media,197025,136,FALSE,FALSE,TRUE,FALSE,4459,11872.5,6.416666667,695.9166667,226.7009167,13.63531895,29461,103.6666667,1907.583333,0.189326801
0,1818816886,indonesiabertauhidofficial,,1553716,76,FALSE,TRUE,TRUE,FALSE,5757,11641.5,2.166666667,895.8333333,194.8965833,19.36126695,27828,2.75,754.6666667,-0.51465683
