,shortcode,object
556,CrRRna9O4z1,sunglass
557,Crrsabjr5lL,fur_coat
558,CrrsYjgsAcE,gown
559,Crrt09Nuo1e,"bikini, two-piece"
560,CrRuCeLPT43,"seashore, coast, seacoast, sea-coast"
561,CrruxcBMXqq,cloak
562,CrrWOLrOhEy,comic_book
563,Crrx1RfuijG,"suit, suit_of_clothes"
564,Crs4a87pBzF,"web_site, website, internet_site, site"
565,Crs4i04LBOf,velvet
566,CrsctdupHPJ,overskirt
567,CrSLRkGrwbc,"gasmask, respirator, gas_helmet"
568,CrsOCXxOvlF,volcano
569,CrswieHr63f,"microphone, mike"
570,Crswu6WLmK6,rifle
571,CrswxvZLTmK,"gasmask, respirator, gas_helmet"
572,Crt0HZCOrUj,langur
573,Crt8klsMLUQ,cloak
574,CrTbaoZtTzy,"academic_gown, academic_robe, judge's_robe"
575,CrTbpNAI6kI,"ballplayer, baseball_player"
576,CrtcKIXSQIl,tennis_ball
577,CrtCmnAOWgc,poncho
578,CrTh2F0rBAE,kimono
579,CrthulwPI55,"horizontal_bar, high_bar"
580,CrtKUylNGt6,bulletproof_vest
581,CrTLRHBobmK,"ballplayer, baseball_player"
582,CrtLyquuYaT,"sandbar, sand_bar"
583,CrtO-kgIa6i,"prison, prison_house"
584,CrtQRRKo9_f,military_uniform
585,CrtRrX3L7Xm,"web_site, website, internet_site, site"
586,CrtRtRqrVx8,"web_site, website, internet_site, site"
587,CrtRxf7Lz7F,"web_site, website, internet_site, site"
588,CrttgVYSMl9,geyser
589,CrtTPmiLwVv,rugby_ball
590,Crtx2Ufppnk,jellyfish
591,CrtxAsmoQRu,oxygen_mask
592,CruA-wGv7rt,maillot
593,CrubkdSOVem,"hoopskirt, crinoline"
594,CrUE3a6tRs4,soccer_ball
595,CrUGT1Fs2VK,"jersey, T-shirt, tee_shirt"
596,CrUHRtzNU1v,soccer_ball
597,CruhUkMLD3W,"balance_beam, beam"
598,Cruix1bL_5h,"suit, suit_of_clothes"
599,CrukqcDASBE,trench_coat
600,CruL6K3oG_u,"hoopskirt, crinoline"
601,CruOGO0MyMG,abaya
602,CruRdGGsMq6,mask
603,CruVrWKLrls,overskirt
604,CruvschtpqM,cloak
605,CrUzJSRufO-,bulletproof_vest
606,Crv2TFiRtO8,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
607,Crv3I-buXm-,vestment
608,CrvAqj2vAeM,football_helmet
609,CrvBtGHIuME,trench_coat
610,CrvDuXoOtYo,"hoopskirt, crinoline"
611,Crves1xOvBR,soccer_ball
612,CrVRFP4PmZz,gown
613,CrVvamCuU13,kuvasz
614,CrvW2ruMuKx,oxygen_mask
615,CrW5XiKP1w_,"mountain_bike, all-terrain_bike, off-roader"
616,Crw7YnuNx0a,maillot
617,CrwAh0Kv5O1,wig
618,CrwFn27oGeW,"bikini, two-piece"
619,CrWGUnFqspp,"unicycle, monocycle"
620,Crwi8GGpEgb,"ballplayer, baseball_player"
621,Crwi_UhPMOK,"jean, blue_jean, denim"
622,CrwJ31UMTIr,"jersey, T-shirt, tee_shirt"
623,CrwKFgCscXa,"hoopskirt, crinoline"
624,CrwpJLmOpxn,"bow_tie, bow-tie, bowtie"
625,CrWq8zKONQJ,trombone
626,CrwqqbKOvip,"orangutan, orang, orangutang, Pongo_pygmaeus"
627,CrwXntqsp0f,"bikini, two-piece"
628,CrwZEnAp_5B,"maillot, tank_suit"
629,Crx1BspIVvw,"balance_beam, beam"
630,CrxB1eMIgJB,geyser
631,CrxC-yMJupP,"coil, spiral, volute, whorl, helix"
632,CrxCH22JfgV,"perfume, essence"
633,CrxcIGPP125,"seat_belt, seatbelt"
634,CrxDdbjINDE,soccer_ball
635,CrXgMwctzdM,cardigan
636,Crxh9mnIPeh,"swimming_trunks, bathing_trunks"
637,CrxzwqgN4tg,crutch
638,CrX_ap2ND34,"tobacco_shop, tobacconist_shop, tobacconist"
639,Cry-i0oO-Do,sunglass
640,Cry1cx4MFk_,"oboe, hautboy, hautbois"
641,Cry67uYNIgr,rugby_ball
642,CrydgNYL-4w,"breastplate, aegis, egis"
643,CrYfqNyuYBZ,sunglass
644,CrYIIVHLuZM,"jersey, T-shirt, tee_shirt"
645,CryJZeos6ms,necklace
646,CrYKaGIs9m1,"American_Staffordshire_terrier, Staffordshire_terrier, American_pit_bull_terrier, pit_bull_terrier"
647,CrykUbBJugE,alp
648,CrynRW5M6Me,overskirt
649,Cryn_VaOqzT,cardigan
650,CryPA4_tnoC,gown
651,CryQdUNJlJQ,soccer_ball
652,CryRcOXsq-_,sarong
653,CrytMltJT9c,"nematode, nematode_worm, roundworm"
654,CryV45urd0B,wig
655,CryxZbJPsSz,"ballplayer, baseball_player"
656,CrYyOcDuiOM,monitor
657,CrYz5UnpwBq,"jean, blue_jean, denim"
658,Crz3ZtsIWlZ,vestment
659,Crz8j54JX-E,"hand_blower, blow_dryer, blow_drier, hair_dryer, hair_drier"
660,CrzIuaMOPkU,torch
661,CrzIXIdL9Tw,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
662,CrzMaNlP_3G,comic_book
663,CrZPFN9PiPi,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
664,Cr_0_Z-tGGI,"bolo_tie, bolo, bola_tie, bola"
665,Cr_5d9duMN4,packet
666,Cr_Da5XOKOd,comic_book
667,Cr_EFyCuwMe,"lab_coat, laboratory_coat"
668,Cr_eYX4OAi_,knee_pad
669,Cr_f2jmOJ8b,"lab_coat, laboratory_coat"
670,Cr_gUcpMXbd,"bobsled, bobsleigh, bob"
671,Cr_IKxtNFWR,menu
672,Cr_OuxLLmsa,comic_book
673,Cr_OviBJPrw,"feather_boa, boa"
674,Cr_PK1OujTh,"parachute, chute"
675,Cr_PmiFJtyO,"bannister, banister, balustrade, balusters, handrail"
676,Cr_psKeMGVo,cloak
677,Cr_QT72tmUC,bath_towel
678,Cr_rItJrLra,Bernese_mountain_dog
679,Cr_rojVO2iz,Windsor_tie
680,Cr_s70qpxkF,missile
681,Cr_uefnPQ2V,"cinema, movie_theater, movie_theatre, movie_house, picture_palace"
682,Cr_WgxUOOZp,"web_site, website, internet_site, site"
683,Cr_XeOSMbNs,gown
684,CsA1zG_JT_5,maillot
685,CsA2OQINKQA,steel_drum
686,CsA2RZMpW_K,pole
687,CsA3TQROO1G,maillot
688,CsAavathPgz,"lab_coat, laboratory_coat"
689,CsABMXFv_o6,goblet
690,CsAG82Lvopo,"ballplayer, baseball_player"
691,CsAMdjRuDCT,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
692,CsAtxXJrtDx,"web_site, website, internet_site, site"
693,CsAuSinrw_K,"jersey, T-shirt, tee_shirt"
694,CsAwXLpKFoP,kimono
695,CsAWZtaM0NF,comic_book
696,CsAyu2Tv9cB,"web_site, website, internet_site, site"
697,CsA_x8WqdiD,kimono
698,CsB3Zg9spN3,"lakeside, lakeshore"
699,CsB7CnKsKxw,running_shoe
700,CsBAhGmof-Q,minibus
701,CsBfX3KsaEO,"prayer_rug, prayer_mat"
702,CsBI1WzuE2J,"ocarina, sweet_potato"
703,CsBj1D9NLuM,volleyball
704,CsBjYavMdO5,sandal
705,CsBK3Y9MHsc,sandal
706,CsBkzNgs59R,"web_site, website, internet_site, site"
707,CsBrLRYuIng,ski
708,CsBS5S4hY2a,"web_site, website, internet_site, site"
709,CsBTfhSNsfg,"studio_couch, day_bed"
710,CsBv49sr25u,toyshop
711,CsBz9a0OPOK,running_shoe
712,CsBz9vUIVyK,"television, television_system"
713,CsBz_2IJsfF,"rock_crab, Cancer_irroratus"
714,CsB_VVLpWWM,comic_book
715,CsCB1OEO1iK,"cellular_telephone, cellular_phone, cellphone, cell, mobile_phone"
716,CsCcf1_oQJv,"web_site, website, internet_site, site"
717,CsCIj1KMQEY,comic_book
718,CsCIuFlP1OC,toyshop
719,CsCkBwYhdMH,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
720,CsCkDjkBaVw,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
721,CsCkFr7hrBG,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
722,CsCPsmzoOTe,toilet_seat
723,CsCq5FQoHXA,custard_apple
724,CsCQRrbyeIT,snorkel
725,CsCsCEhNALt,"web_site, website, internet_site, site"
726,CsCVAplvtQ3,"hammerhead, hammerhead_shark"
727,CsCY07ppjGZ,knot
728,CsD-kR6v3co,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
729,CsD5SbysUTq,maillot
730,CsDa9s9oOEt,"sandbar, sand_bar"
731,CsDCixApSu2,"web_site, website, internet_site, site"
732,CsDcZvKNGuL,stage
733,CsDGW_eBSgM,"web_site, website, internet_site, site"
734,CsDkDdpvrOL,"web_site, website, internet_site, site"
735,CsDox1iNk-Q,sweatshirt
736,CsDp7aJOlxo,"jersey, T-shirt, tee_shirt"
737,CsDraTDtguH,volleyball
738,CsDsJoKs618,running_shoe
739,CsDsREnIbv3,toyshop
740,CsDssFfg8XY,volleyball
741,CsDTeqDJkEk,swing
742,CsDTgv2qLHL,"web_site, website, internet_site, site"
743,CsDUAfUKy1v,"miniskirt, mini"
744,CsDVMt_PUKV,"television, television_system"
745,CsDXignMDQr,running_shoe
746,CsDxR75sWFZ,"maze, labyrinth"
747,CsE-k-QoRV2,"web_site, website, internet_site, site"
748,CsE-ZAhMaCP,velvet
749,CsE0kG7O3p1,"puck, hockey_puck"
750,CsE3p4nLCQd,"bow_tie, bow-tie, bowtie"
751,CsE5HSTy9VJ,"bikini, two-piece"
752,CsE5lJJyxqh,"web_site, website, internet_site, site"
753,CsE5YelstdW,comic_book
754,CsE6m0XSLrX,volleyball
755,CsE7UQAuc6M,park_bench
756,CsEb1oSIOQ5,volleyball
757,CsEBfbzqRxW,"web_site, website, internet_site, site"
758,CsEbYQFt3YJ,basketball
759,CsEcP6NILxI,"chimpanzee, chimp, Pan_troglodytes"
760,CsEEJyPMbaW,"loggerhead, loggerhead_turtle, Caretta_caretta"
761,CsEEn43o2zU,"swimming_trunks, bathing_trunks"
762,CsEEPZgOs4w,"cellular_telephone, cellular_phone, cellphone, cell, mobile_phone"
763,CsEETtQs_SM,vestment
764,CsEFXb5u_B7,"slot, one-armed_bandit"
765,CsEHMN4ocgF,soccer_ball
766,CsEiTctpQWn,wig
767,CsEJCHLo6B8,"web_site, website, internet_site, site"
768,CsEnl7uvGt4,comic_book
769,CsEnoYmur3T,"web_site, website, internet_site, site"
770,CsEOvaaoHZi,volleyball
771,CsEq4cBtHd2,knee_pad
772,CsERulbAu3-,"crossword_puzzle, crossword"
773,CsERvLisa26,comic_book
774,CsESaHXINJF,"unicycle, monocycle"
775,CsESQDIOwpw,"pick, plectrum, plectron"
776,CsEuKHHOIWj,"mouse, computer_mouse"
777,CsEuN_zOgMn,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
778,CsEvBuCuLwB,sweatshirt
779,CsEvIcCP_wm,"bikini, two-piece"
780,CsEWGbLL2Jl,"web_site, website, internet_site, site"
781,CsExhnJoTZF,Windsor_tie
782,CsExWOrp6By,"maze, labyrinth"
783,CsEYxgDx-YG,"pot, flowerpot"
784,CsEYypKReLl,"web_site, website, internet_site, site"
785,CsEZcheIToc,zebra
786,CsEZGGBsq1D,running_shoe
787,CsE_XOptSIc,basketball
788,CsF0SFGLa1z,"web_site, website, internet_site, site"
789,CsF3BVSSGv7,"brassiere, bra, bandeau"
790,CsFB9obsoDd,"web_site, website, internet_site, site"
791,CsFB_3bI_hE,toyshop
792,CsFEvNmPVZQ,jigsaw_puzzle
793,CsFfbhPIWCU,"web_site, website, internet_site, site"
794,CsFfd_QIdSS,abaya
795,CsFfXMwI2KM,trench_coat
796,CsFg9YDI9zA,velvet
797,CsFgwQ1I35l,"jean, blue_jean, denim"
798,CsFg_emI66e,"iron, smoothing_iron"
799,CsFhCCCIg2w,"hand_blower, blow_dryer, blow_drier, hair_dryer, hair_drier"
800,CsFI0SPN1GI,"valley, vale"
801,CsFI9UdNG2c,basketball
802,CsFibcIL09A,"cinema, movie_theater, movie_theatre, movie_house, picture_palace"
803,CsFiwyhuw3J,comic_book
804,CsFOkNas8-3,"jersey, T-shirt, tee_shirt"
805,CsFrJc8tHuN,"web_site, website, internet_site, site"
806,CsFt-VjNQAR,"suit, suit_of_clothes"
807,CsFvtkcOO4F,"notebook, notebook_computer"
808,CsFw09uIj00,"wool, woolen, woollen"
809,CsFXENepYgV,"lab_coat, laboratory_coat"
810,CsFxIbyPDxC,apron
811,CsFxpFprThJ,"suit, suit_of_clothes"
812,CsFYFzbOYuP,toy_terrier
813,CsFZR9PBH-l,sweatshirt
814,CsF_5TZO7ql,magnetic_compass
815,CsF_v44IXyc,Windsor_tie
816,CsF_zDTLQxA,abaya
817,CsF_ZgLrxeN,"lakeside, lakeshore"
818,CsG-ULKNyuz,"ballplayer, baseball_player"
819,CsG-zxONwwu,"web_site, website, internet_site, site"
820,CsG1hC-LcMW,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
821,CsG2bMDqws7,"web_site, website, internet_site, site"
822,CsG2kggNtzX,whistle
823,CsG2sEbrnVL,"bow_tie, bow-tie, bowtie"
824,CsG2zhrMY7m,"lab_coat, laboratory_coat"
825,CsG4ZuDMUr7,comic_book
826,CsG5kamLqAK,"Staffordshire_bullterrier, Staffordshire_bull_terrier"
827,CsG6KjdhhYC,"lab_coat, laboratory_coat"
828,CsG7Ki7OojA,comic_book
829,CsG7W-zPNAV,iPod
830,CsG7yaFM4ge,bassinet
831,CsG9iEwLAYf,"puck, hockey_puck"
832,CsG9li1MFSt,"web_site, website, internet_site, site"
833,CsG9naAPIqc,"maillot, tank_suit"
834,CsG9t2kBYqV,stole
835,CsGd0sGMvQa,"cowboy_hat, ten-gallon_hat"
836,CsGdcw6Mp7j,"jersey, T-shirt, tee_shirt"
837,CsGdGP4oKrY,"unicycle, monocycle"
838,CsGGmcxtTUL,plate_rack
839,CsGGskXNCNw,maypole
840,CsGgTRMvcEU,"web_site, website, internet_site, site"
841,CsGiaCPI0SS,soccer_ball
842,CsGiCi2RBwR,"hoopskirt, crinoline"
843,CsGiOWIN-bC,sunglass
844,CsGITajsBpG,"pajama, pyjama, pj's, jammies"
845,CsGIvABJYxD,"bikini, two-piece"
846,CsGJ2Q8NSYO,"web_site, website, internet_site, site"
847,CsGj7S8NGWx,"web_site, website, internet_site, site"
848,CsGJBysJwr1,"miniskirt, mini"
849,CsGJpTSrsRv,buckle
850,CsGjQLDu1n7,"bookshop, bookstore, bookstall"
851,CsGk0GyrcU-,"notebook, notebook_computer"
852,CsGkH1BugT8,street_sign
853,CsGlkXCN_XS,cloak
854,CsGMV8yO2cC,comic_book
855,CsGmYB9gxto,football_helmet
856,CsGn5WtA9rK,"chimpanzee, chimp, Pan_troglodytes"
857,CsGo8ivM9pE,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
858,CsGo8o7Mdha,"web_site, website, internet_site, site"
859,CsGo9j_s3A9,tusker
860,CsGoPwJNDty,"web_site, website, internet_site, site"
861,CsGouSpgVJt,"chimpanzee, chimp, Pan_troglodytes"
862,CsGpDNnMFmr,running_shoe
863,CsGPij5yML-,"web_site, website, internet_site, site"
864,CsGpiStufGu,"jersey, T-shirt, tee_shirt"
865,CsGpjWlgnEI,"chimpanzee, chimp, Pan_troglodytes"
866,CsGpoaVPZhD,pill_bottle
867,CsGqLHOARU5,"chimpanzee, chimp, Pan_troglodytes"
868,CsGqOQ-PlIa,"web_site, website, internet_site, site"
869,CsGrDRFN-O4,basketball
870,CsGs1c6NS6J,"web_site, website, internet_site, site"
871,CsGSs6-MCNC,fountain
872,CsGUAK-S1uj,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
873,CsGv2uCOr6D,football_helmet
874,CsGv7P3BmXo,shower_curtain
875,CsGvAXGOv-X,"ballplayer, baseball_player"
876,CsGVRtIMKVy,running_shoe
877,CsGVyG7IxWd,hourglass
878,CsGxFF0upL2,"web_site, website, internet_site, site"
879,CsGXq80NWpn,"sunglasses, dark_glasses, shades"
880,CsGyLRGIGmv,"jersey, T-shirt, tee_shirt"
881,CsGYVluhLKr,daisy
882,CsGZ0ShK0-m,"web_site, website, internet_site, site"
883,CsGzzb-tKjY,sarong
884,CsG_BSJO3ge,standard_schnauzer
885,CsG_bypxSXA,tripod
886,CsG_sXWPX-T,"web_site, website, internet_site, site"
887,CsG_uYopc2V,"web_site, website, internet_site, site"
888,CsH-1ClgEXd,football_helmet
889,CsH-c8erOzu,"suit, suit_of_clothes"
890,CsH-eHPuMMS,wig
891,CsH-wUbJZ0E,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
892,CsH0egRv5MQ,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
893,CsH0gaDOld1,stole
894,CsH0k8JOEvq,menu
895,CsH0q-9ucEL,trench_coat
896,CsH1MJfJ86p,"slot, one-armed_bandit"
897,CsH1qrVPRlR,"slot, one-armed_bandit"
898,CsH1uLbRE2j,wall_clock
899,CsH2-CYJegP,"web_site, website, internet_site, site"
900,CsH2HQhuW9j,"web_site, website, internet_site, site"
901,CsH2nQwJFGZ,bulletproof_vest
902,CsH2RPFJjuf,"web_site, website, internet_site, site"
903,CsH2VfUg78z,scoreboard
904,CsH2Y6wOOwh,menu
905,CsH3-HApeXK,scoreboard
906,CsH3a8cgM-0,comic_book
907,CsH3uKEubv3,maillot
908,CsH3yFMIA-1,"ballplayer, baseball_player"
909,CsH5aaiJUhu,menu
910,CsH5dHtv0z4,"lab_coat, laboratory_coat"
911,CsH5pFQxu26,"web_site, website, internet_site, site"
912,CsH5pLmN5mg,comic_book
913,CsH5V8ePb6k,wig
914,CsH5zy3OCZ9,toyshop
915,CsH6LYHuYPS,"lipstick, lip_rouge"
916,CsH7dYkNtU2,trench_coat
917,CsH7E9wLGcq,"suit, suit_of_clothes"
918,CsH7Q34OUpU,"shoe_shop, shoe-shop, shoe_store"
919,CsH7v7EJnk_,"bathing_cap, swimming_cap"
920,CsH7WHStYSr,scoreboard
921,CsH7WRMIbKD,"king_penguin, Aptenodytes_patagonica"
922,CsH8CFdpAtK,comic_book
923,CsH9CX1uLg2,"Siamese_cat, Siamese"
924,CsH9Dxlt2sW,comic_book
925,CsH9Eq4Ngpw,whistle
926,CsH9QfNONjN,"wallet, billfold, notecase, pocketbook"
927,CsHA-v9MDbx,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
928,CsHA1_Us5Jw,toyshop
929,CsHa9dJPtDK,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
930,CsHaaq7u-CZ,"maillot, tank_suit"
931,CsHaiuyJj9Y,"web_site, website, internet_site, site"
932,CsHaRUIvVKJ,comic_book
933,CsHatIvsCu8,"slot, one-armed_bandit"
934,CsHaV4WJGWj,"jersey, T-shirt, tee_shirt"
935,CsHb2zdvHh4,"web_site, website, internet_site, site"
936,CsHba4juMai,"electric_fan, blower"
937,CsHbh9QONx3,"web_site, website, internet_site, site"
938,CsHbHK6ofnS,soccer_ball
939,CsHbKUrPhPz,"web_site, website, internet_site, site"
940,CsHBLzirQ42,basketball
941,CsHBvmqLDKt,"web_site, website, internet_site, site"
942,CsHcmCKoghR,"balance_beam, beam"
943,CsHCmvXPhUy,basketball
944,CsHCy3xofPL,"web_site, website, internet_site, site"
945,CsHddQ6o4b9,sweatshirt
946,CsHdhV9Jofk,"jersey, T-shirt, tee_shirt"
947,CsHDJTWLiSE,poncho
948,CsHdkdatIw5,bow
949,CsHDxNZr1AY,cauliflower
950,CsHE4Xnrzdv,knee_pad
951,CsHEaiDpvl-,sweatshirt
952,CsHEsmQLL7Y,"web_site, website, internet_site, site"
953,CsHewkKoovC,"clog, geta, patten, sabot"
954,CsHExEcOKDY,"web_site, website, internet_site, site"
955,CsHf-RQrtU9,"jersey, T-shirt, tee_shirt"
956,CsHf-U-r_KJ,maillot
957,CsHf5h3oSu4,maillot
958,CsHfdvxL2CB,maillot
959,CsHFOWyJJNa,"brassiere, bra, bandeau"
960,CsHFQlzItfT,"ballplayer, baseball_player"
961,CsHFv1uLqPj,"web_site, website, internet_site, site"
962,CsHg0IvuZoT,plate_rack
963,CsHgKMOP77m,"web_site, website, internet_site, site"
964,CsHgnOpv3mx,maypole
965,CsHgQwtL48-,basketball
966,CsHGRkkr1TS,sweatshirt
967,CsHGwdrsPvm,hair_spray
968,CsHH39Kvvwn,rugby_ball
969,CsHHhKUL0JN,"projectile, missile"
970,CsHHqJyLgnq,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
971,CsHhyrZSoAq,wig
972,CsHhYVZr-tK,"ocarina, sweet_potato"
973,CsHiDJVSeGG,basketball
974,CsHiwNgpDGA,"spotlight, spot"
975,CsHj45QNCQs,basketball
976,CsHj4Yfr2N-,"web_site, website, internet_site, site"
977,CsHjAHXONL9,swing
978,CsHjiRoLsoV,"ocarina, sweet_potato"
979,CsHjiWHLalj,golf_ball
980,CsHjocXSEVs,comic_book
981,CsHjp5TOggK,comic_book
982,CsHjPRePX2Q,"web_site, website, internet_site, site"
983,CsHjRu0rzEq,"web_site, website, internet_site, site"
984,CsHjWXXp0Zk,"jersey, T-shirt, tee_shirt"
985,CsHJXdLNtmc,spatula
986,CsHjYeuLOkh,"web_site, website, internet_site, site"
987,CsHk6dAuOvz,"web_site, website, internet_site, site"
988,CsHkARvyHx7,"maillot, tank_suit"
989,CsHkCawLO8u,"web_site, website, internet_site, site"
990,CsHKcRcL-1d,"prison, prison_house"
991,CsHKN0ourgJ,wig
992,CsHkQmNrw1Z,"web_site, website, internet_site, site"
993,CsHl16JI1qZ,"web_site, website, internet_site, site"
994,CsHLaWyOdWK,menu
995,CsHlC-whFNW,volleyball
996,CsHLDnptB3D,bubble
997,CsHLGMGppW5,sunglass
998,CsHlKysrRpv,oxygen_mask
999,CsHLNYlMo0r,comic_book
1000,CsHlozlpJUb,bulletproof_vest
1001,CsHLSe-O0J8,scoreboard
1002,CsHLSGcOoPc,"swimming_trunks, bathing_trunks"
1003,CsHLtbwt9th,basketball
1004,CsHltFFL__q,knee_pad
1005,CsHlTXSuRra,"web_site, website, internet_site, site"
1006,CsHLVOZPalt,overskirt
1007,CsHLW0VBgPe,"maillot, tank_suit"
1008,CsHlwRMuZim,"tobacco_shop, tobacconist_shop, tobacconist"
1009,CsHlWT8Leci,"flagpole, flagstaff"
1010,CsHLYasuV89,standard_poodle
1011,CsHl_cgL1eg,"web_site, website, internet_site, site"
1012,CsHm8xKIO3R,ski_mask
1013,CsHmobCoXiE,"web_site, website, internet_site, site"
1014,CsHMQSsvHGo,"web_site, website, internet_site, site"
1015,CsHMTEtvre6,"web_site, website, internet_site, site"
1016,CsHmykQp3Pw,pickelhaube
1017,CsHmZjju6Yh,"miniskirt, mini"
1018,CsHNE23vZ7b,"web_site, website, internet_site, site"
1019,CsHNE_iusHI,gown
1020,CsHnjuZPA6o,sarong
1021,CsHnjwVu7E3,"ballplayer, baseball_player"
1022,CsHnrCdLvDR,"web_site, website, internet_site, site"
1023,CsHnV4jI938,sweatshirt
1024,CsHnxjJO037,abaya
1025,CsHoAMvO5Si,"web_site, website, internet_site, site"
1026,CsHoBlfIjPn,kimono
1027,CsHoet0Pfus,"web_site, website, internet_site, site"
1028,CsHooXnpLst,"ballplayer, baseball_player"
1029,CsHOyqvvLXp,"bookshop, bookstore, bookstall"
1030,CsHp50bPmW0,"web_site, website, internet_site, site"
1031,CsHPA-apv3z,comic_book
1032,CsHPBKtvH5o,"web_site, website, internet_site, site"
1033,CsHPDE-NaIf,volleyball
1034,CsHPp8Gv7Ct,"web_site, website, internet_site, site"
1035,CsHPVR0ow6G,"jersey, T-shirt, tee_shirt"
1036,CsHQDQKObza,"brassiere, bra, bandeau"
1037,CsHQIE0N8U8,gown
1038,CsHqk4DvgAR,"web_site, website, internet_site, site"
1039,CsHqLkEp4Kn,"studio_couch, day_bed"
1040,CsHQ_y1oln8,umbrella
1041,CsHR3-LB6DN,"web_site, website, internet_site, site"
1042,CsHrk54AESv,"web_site, website, internet_site, site"
1043,CsHRKY5O8xQ,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
1044,CsHrS3OPz-N,"suit, suit_of_clothes"
1045,CsHRUzLut3i,sunglass
1046,CsHs72SJd9y,comic_book
1047,CsHsD5lOrcl,dough
1048,CsHsIHXLYL7,"brassiere, bra, bandeau"
1049,CsHSkdHvvyY,"web_site, website, internet_site, site"
1050,CsHsrfKpD9z,"web_site, website, internet_site, site"
1051,CsHSUuQyajG,Band_Aid
1052,CsHSxk9PwwB,comic_book
1053,CsHtuInhVYY,"maillot, tank_suit"
1054,CsHtWcxu4jg,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
1055,CsHU-q4p8Js,monitor
1056,CsHu1npMtIJ,"pedestal, plinth, footstall"
1057,CsHufaosIAy,pinwheel
1058,CsHUmPrulZP,"suit, suit_of_clothes"
1059,CsHUnMrqISv,comic_book
1060,CsHuWvdMalM,"traffic_light, traffic_signal, stoplight"
1061,CsHuZnBxIdy,"bow_tie, bow-tie, bowtie"
1062,CsHv7gUyogy,pier
1063,CsHVJQmPDAy,"web_site, website, internet_site, site"
1064,CsHVoniJWi4,"web_site, website, internet_site, site"
1065,CsHVq5CPANd,ski
1066,CsHWCoZs3Gx,"ruffed_grouse, partridge, Bonasa_umbellus"
1067,CsHWDisP6ax,"web_site, website, internet_site, site"
1068,CsHWG6mMVFF,"gar, garfish, garpike, billfish, Lepisosteus_osseus"
1069,CsHWRIIMLDz,"brassiere, bra, bandeau"
1070,CsHWVZkSZ-A,"academic_gown, academic_robe, judge's_robe"
1071,CsHX8rDv_RR,"lab_coat, laboratory_coat"
1072,CsHxE-5vrNg,"web_site, website, internet_site, site"
1073,CsHXIbqRqVt,stole
1074,CsHXOMyPGLb,"web_site, website, internet_site, site"
1075,CsHxSAyuiaX,"miniskirt, mini"
1076,CsHY-1CJz77,cassette_player
1077,CsHYFF8IWLY,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
1078,CsHYn0SvCmU,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
1079,CsHyZg3sZ76,iPod
1080,CsHZHB8tq2B,"hoopskirt, crinoline"
1081,CsHZn3KPwyX,Windsor_tie
1082,CsHZuUmr5F5,"academic_gown, academic_robe, judge's_robe"
1083,CsH_6gux4bR,comic_book
1084,CsH_HlVuQWW,potter's_wheel
1085,CsI-1dRt6tO,"microphone, mike"
1086,CsI-3sSNGaL,"web_site, website, internet_site, site"
1087,CsI-82jJiNZ,"web_site, website, internet_site, site"
