,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_booster,param_eta,param_refresh_leaf,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.47592711448669434,0.13775847484792914,0.014991283416748047,0.0016733128899716538,gbtree,0.25,0,0.25,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 0, 'subsample': 0.25}",0.31568776058368997,0.7097924373353257,0.47609214236309927,-7.412035745248453,-73.02486825772657,-15.787066332538581,28.782781202662115,45,0.9946920841930348,0.9924536429459603,0.994338669329494,0.992336418829738,0.9923287638706673,0.9932299158337787,0.001056435703512692
1,0.4069674015045166,0.02754745509959457,0.013991212844848633,0.0016724009361691857,gbtree,0.25,0,0.5,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 0, 'subsample': 0.5}",0.4130187727495529,0.7002347261140683,0.5246860952601993,-0.08824748985097663,-17.32077879658557,-3.1542173384625456,7.088130068294227,31,0.9979597080153638,0.9972891583860325,0.9981758195913095,0.9975003754382672,0.9973787672210469,0.997660765730404,0.0003458286260137764
2,0.4689313888549805,0.03870452422823029,0.01359243392944336,0.0013554116092221098,gbtree,0.25,0,0.75,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 0, 'subsample': 0.75}",0.2605213160066475,0.6868663666070083,0.4752887641477691,0.3486052695998648,-3.209640344553444,-0.28767172563843085,1.4679984903067063,11,0.9985294145335918,0.9977902050213934,0.998479170856049,0.9980213240625584,0.9980165785443571,0.9981673386035899,0.0002879642037591959
3,0.5458869457244873,0.030217149680688494,0.013792085647583007,0.0011654926783953939,gbtree,0.25,0,1.0,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 0, 'subsample': 1.0}",0.038781046170938804,0.5872112040274496,0.5797387485757732,0.5015743861516275,-0.23831452828983712,0.2937981713271904,0.33442542850060525,1,0.9985896352651713,0.9978847277356379,0.9985695795548754,0.9981653688522205,0.9981585736787247,0.998273577017326,0.00026968457761652564
4,0.41756091117858884,0.03358089413601017,0.015990829467773436,0.0015480038052182968,gbtree,0.25,1,0.25,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 1, 'subsample': 0.25}",0.31568776058368997,0.7097924373353257,0.47609214236309927,-7.412035745248453,-73.02486825772657,-15.787066332538581,28.782781202662115,45,0.9946920841930348,0.9924536429459603,0.994338669329494,0.992336418829738,0.9923287638706673,0.9932299158337787,0.001056435703512692
5,0.48212361335754395,0.03910080844624835,0.014192008972167968,0.002480567617344176,gbtree,0.25,1,0.5,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 1, 'subsample': 0.5}",0.4130187727495529,0.7002347261140683,0.5246860952601993,-0.08824748985097663,-17.32077879658557,-3.1542173384625456,7.088130068294227,31,0.9979597080153638,0.9972891583860325,0.9981758195913095,0.9975003754382672,0.9973787672210469,0.997660765730404,0.0003458286260137764
6,0.48852033615112306,0.055149625178418475,0.015390777587890625,0.0018533295568158741,gbtree,0.25,1,0.75,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 1, 'subsample': 0.75}",0.2605213160066475,0.6868663666070083,0.4752887641477691,0.3486052695998648,-3.209640344553444,-0.28767172563843085,1.4679984903067063,11,0.9985294145335918,0.9977902050213934,0.998479170856049,0.9980213240625584,0.9980165785443571,0.9981673386035899,0.0002879642037591959
7,0.5272976875305175,0.03780214888937366,0.014192152023315429,0.0024808827989491865,gbtree,0.25,1,1.0,"{'booster': 'gbtree', 'eta': 0.25, 'refresh_leaf': 1, 'subsample': 1.0}",0.038781046170938804,0.5872112040274496,0.5797387485757732,0.5015743861516275,-0.23831452828983712,0.2937981713271904,0.33442542850060525,1,0.9985896352651713,0.9978847277356379,0.9985695795548754,0.9981653688522205,0.9981585736787247,0.998273577017326,0.00026968457761652564
8,0.36559066772460935,0.013868614886619097,0.012392377853393555,0.000799787077840705,gbtree,0.5,0,0.25,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 0, 'subsample': 0.25}",0.31199170475391125,0.569485352171069,0.3674837172661778,-27.81498564848771,-403.0796152637005,-85.9291280275994,158.9517732814033,57,0.9967849846149673,0.9945504051039965,0.9971515561110744,0.9960169591673005,0.9943125752059631,0.9957632960406603,0.0011498829429344968
9,0.3967721462249756,0.021978436956453157,0.012992334365844727,0.0010949306043959608,gbtree,0.5,0,0.5,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 0, 'subsample': 0.5}",0.37259082063314375,0.5172623175968347,0.42554783701038035,-3.4106430072768115,-13.78423216427837,-3.1758948392629645,5.509872541501061,33,0.9983428220673696,0.9969155181842037,0.9983840994490728,0.9978696230737214,0.9978612732028042,0.9978746671954342,0.0005289351327168759
10,0.44774374961853025,0.02879403893609467,0.012192964553833008,0.001164953053120245,gbtree,0.5,0,0.75,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 0, 'subsample': 0.75}",0.23983984698165783,0.7419113881754476,0.5147534215030438,-0.27488699206369027,-7.890896254783,-1.333855718037308,3.296024208785602,21,0.9985401932451766,0.9977777445655255,0.9984437794145357,0.9980810229252985,0.9980691346074761,0.9981823749516024,0.0002768348181021594
11,0.6058533191680908,0.15554579084777168,0.013792276382446289,0.0017195310969557248,gbtree,0.5,0,1.0,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 0, 'subsample': 1.0}",-0.0011926427681197005,0.48032506476341874,0.48592580496552806,0.15428182710185523,-2.405542324369753,-0.2572404540614141,1.0905421567869495,7,0.9986244955605798,0.9978986976813146,0.9985749697032877,0.9981875217532018,0.9981843638593764,0.998294009711552,0.0002712168552236753
12,0.39797244071960447,0.03878720673097527,0.03418092727661133,0.040888300861501914,gbtree,0.5,1,0.25,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 1, 'subsample': 0.25}",0.31199170475391125,0.569485352171069,0.3674837172661778,-27.81498564848771,-403.0796152637005,-85.9291280275994,158.9517732814033,57,0.9967849846149673,0.9945504051039965,0.9971515561110744,0.9960169591673005,0.9943125752059631,0.9957632960406603,0.0011498829429344968
13,0.40137057304382323,0.008376469211024702,0.013392162322998048,0.0010194307660758078,gbtree,0.5,1,0.5,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 1, 'subsample': 0.5}",0.37259082063314375,0.5172623175968347,0.42554783701038035,-3.4106430072768115,-13.78423216427837,-3.1758948392629645,5.509872541501061,33,0.9983428220673696,0.9969155181842037,0.9983840994490728,0.9978696230737214,0.9978612732028042,0.9978746671954342,0.0005289351327168759
14,0.44774389266967773,0.01642217172947786,0.01299271583557129,0.0006321844498282794,gbtree,0.5,1,0.75,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 1, 'subsample': 0.75}",0.23983984698165783,0.7419113881754476,0.5147534215030438,-0.27488699206369027,-7.890896254783,-1.333855718037308,3.296024208785602,21,0.9985401932451766,0.9977777445655255,0.9984437794145357,0.9980810229252985,0.9980691346074761,0.9981823749516024,0.0002768348181021594
15,0.5392914772033691,0.0611881141295047,0.012792444229125977,0.0011657463159640404,gbtree,0.5,1,1.0,"{'booster': 'gbtree', 'eta': 0.5, 'refresh_leaf': 1, 'subsample': 1.0}",-0.0011926427681197005,0.48032506476341874,0.48592580496552806,0.15428182710185523,-2.405542324369753,-0.2572404540614141,1.0905421567869495,7,0.9986244955605798,0.9978986976813146,0.9985749697032877,0.9981875217532018,0.9981843638593764,0.998294009711552,0.0002712168552236753
16,0.39857144355773927,0.014012948337935845,0.013591623306274414,0.0007995844082829917,gbtree,0.75,0,0.25,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 0, 'subsample': 0.25}",0.3165984458910367,0.40586482595905626,-0.06968479970633457,-68.09417730057392,-636.900885791354,-140.8684569239568,249.42342084903498,59,0.9957924395412174,0.9917274727849867,0.9947185007786998,0.9939758144267777,0.9916396644063665,0.9935707783876098,0.0016458478614196556
17,0.40596761703491213,0.013709373912390192,0.012992620468139648,0.0008939892287623086,gbtree,0.75,0,0.5,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 0, 'subsample': 0.5}",0.3239938293318846,0.42339578507397846,0.34442722566978634,-10.487410782821499,-54.48599979546872,-12.776318747642915,21.274121467353925,41,0.9983860864074259,0.9957842187751409,0.9983078014761386,0.997619634699895,0.99770878347792,0.997561304967304,0.0009402881542214836
18,0.44954257011413573,0.015267601388696529,0.012792634963989257,0.0015991092339173265,gbtree,0.75,0,0.75,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 0, 'subsample': 0.75}",0.02581162367329226,0.7094259912516974,0.3361845821386067,-6.403631249665494,-31.54228025781441,-7.3748978620832615,12.366028596228036,39,0.998482035412878,0.9977359925482393,0.9983952752447499,0.998042234496547,0.9980377089862764,0.9981386493377382,0.00027032873285473736
19,0.5197021007537842,0.010348359799266817,0.012593507766723633,0.0004884236284635128,gbtree,0.75,0,1.0,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 0, 'subsample': 1.0}",-0.19157662679749987,0.43365582908487843,0.4793489773304287,-0.2723645098488021,-3.542527221105215,-0.6186927102672419,1.4942765884473743,15,0.9986250814431713,0.9978987972632041,0.9985751729070484,0.998187946408442,0.9981851025897192,0.998294420122317,0.00027127972890574726
20,0.4005715370178223,0.004788532673543587,0.013790273666381836,0.0017201867774355982,gbtree,0.75,1,0.25,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 1, 'subsample': 0.25}",0.3165984458910367,0.40586482595905626,-0.06968479970633457,-68.09417730057392,-636.900885791354,-140.8684569239568,249.42342084903498,59,0.9957924395412174,0.9917274727849867,0.9947185007786998,0.9939758144267777,0.9916396644063665,0.9935707783876098,0.0016458478614196556
21,0.4149625778198242,0.026103135924491577,0.012792682647705078,0.0009792480200075857,gbtree,0.75,1,0.5,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 1, 'subsample': 0.5}",0.3239938293318846,0.42339578507397846,0.34442722566978634,-10.487410782821499,-54.48599979546872,-12.776318747642915,21.274121467353925,41,0.9983860864074259,0.9957842187751409,0.9983078014761386,0.997619634699895,0.99770878347792,0.997561304967304,0.0009402881542214836
22,0.4769277095794678,0.0380434425376129,0.013791418075561524,0.0011657461501752792,gbtree,0.75,1,0.75,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 1, 'subsample': 0.75}",0.02581162367329226,0.7094259912516974,0.3361845821386067,-6.403631249665494,-31.54228025781441,-7.3748978620832615,12.366028596228036,39,0.998482035412878,0.9977359925482393,0.9983952752447499,0.998042234496547,0.9980377089862764,0.9981386493377382,0.00027032873285473736
23,0.5241000175476074,0.013222153790837531,0.013392162322998048,0.000489628932452029,gbtree,0.75,1,1.0,"{'booster': 'gbtree', 'eta': 0.75, 'refresh_leaf': 1, 'subsample': 1.0}",-0.19157662679749987,0.43365582908487843,0.4793489773304287,-0.2723645098488021,-3.542527221105215,-0.6186927102672419,1.4942765884473743,15,0.9986250814431713,0.9978987972632041,0.9985751729070484,0.998187946408442,0.9981851025897192,0.998294420122317,0.00027127972890574726
24,0.4189601898193359,0.018334958719687225,0.012592458724975586,0.0013556435508130375,gbtree,1.0,0,0.25,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 0, 'subsample': 0.25}",0.2101479937905043,-1.434530133743595,-1.7136437723020443,-781.8429103701002,-2701.5583992267225,-697.2678671018156,1046.7844827927788,61,0.9919262148799062,0.9678874286694514,0.9611375260770589,0.9483722472759261,0.956613713159499,0.9651874260123684,0.014798062859435343
25,0.41636195182800295,0.011510413896251202,0.013192224502563476,0.0013259643598670363,gbtree,1.0,0,0.5,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 0, 'subsample': 0.5}",0.3833217894024027,0.32797060087596897,0.15333935921711084,-18.380142165053627,-216.00397707414203,-46.703897497940034,84.95829040609512,53,0.9982266777916212,0.9958971690358803,0.9982108949920707,0.9975398434447642,0.9974517156411389,0.9974652601810952,0.0008485733918101718
26,0.46393837928771975,0.010125197585179675,0.013188886642456054,0.0019417078261298893,gbtree,1.0,0,0.75,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 0, 'subsample': 0.75}",0.35958599173488137,0.6487955881665163,0.29599875162468026,-13.347180894424774,-14.403674097150938,-5.289294932009927,7.019511578424026,35,0.9984033196882642,0.9976698770120325,0.9983223920651773,0.997987960019546,0.9979817049098137,0.9980730507389668,0.000264341529446941
27,0.5350931644439697,0.013506754749301925,0.01339259147644043,0.0007994651936637205,gbtree,1.0,0,1.0,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 0, 'subsample': 1.0}",-0.2551181758825518,0.17048391333892698,0.5215678374355419,-0.5359284872537369,-7.989389859296704,-1.6176769543317047,3.2062239186252657,23,0.9986250872086008,0.9978988035820674,0.9985751749059774,0.9981879671803442,0.9981851399349249,0.9982944345623828,0.0002712750650491821
28,0.4103651523590088,0.009763558464565317,0.011792993545532227,0.0007479077141614922,gbtree,1.0,1,0.25,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 1, 'subsample': 0.25}",0.2101479937905043,-1.434530133743595,-1.7136437723020443,-781.8429103701002,-2701.5583992267225,-697.2678671018156,1046.7844827927788,61,0.9919262148799062,0.9678874286694514,0.9611375260770589,0.9483722472759261,0.956613713159499,0.9651874260123684,0.014798062859435343
29,0.4135636329650879,0.012960359589115624,0.014191102981567384,0.0003999718894366671,gbtree,1.0,1,0.5,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 1, 'subsample': 0.5}",0.3833217894024027,0.32797060087596897,0.15333935921711084,-18.380142165053627,-216.00397707414203,-46.703897497940034,84.95829040609512,53,0.9982266777916212,0.9958971690358803,0.9982108949920707,0.9975398434447642,0.9974517156411389,0.9974652601810952,0.0008485733918101718
30,0.4607367038726807,0.014288659118837036,0.013391923904418946,0.0013556154802687732,gbtree,1.0,1,0.75,"{'booster': 'gbtree', 'eta': 1.0, 'refresh_leaf': 1, 'subsample': 0.75}",0.35958599173488137,0.6487955881665163,0.29599875162468026,-13.347180894424774,-14.403674097150938,-5.289294932009927,7.019511578424026,35,0.9984033196882642,0.9976698770120325,0.9983223920651773,0.997987960019546,0.9979817049098137,0.9980730507389668,0.000264341529446941
